test2_1.txt	50	Prima Vista/Cargo Room
test2_2.txt	51	Prima Vista/Cargo Room
test2_3.txt	52	Prima Vista/Meeting Rm
test2_4.txt	53	Prima Vista/Meeting Rm
test2_5.txt	54	Prima Vista/Hallway
test2_6.txt	55	Prima Vista/Music Room
test2_7.txt	56	Prima Vista/Engine Roo
test2_8.txt	57	Prima Vista/Engine Roo
test2_9.txt	58	Prima Vista/Storage
test2_10.txt	59	Prima Vista/Interior
test2_11.txt	60	Prima Vista/Interior
test2_12.txt	61	Prima Vista/Interior
test2_13.txt	62	Prima Vista/Interior
test2_14.txt	63	Prima Vista/Interior
test2_15.txt	64	A. Castle/Public Seats
test2_16.txt	65	Prima Vista/Interior
test2_17.txt	66	Prima Vista/Interior
test2_18.txt	67	Prima Vista/Interior
test2_19.txt	68	A. Castle/Throne
test2_20.txt	69	A. Castle/Throne
test2_21.txt	70	Opening-For FMV
test2_22.txt	100	Alexandria/Main Street
test2_23.txt	101	Alexandria/Main Street
test2_24.txt	102	Alexandria/Main Street
test2_25.txt	103	Alexandria/Square
test2_26.txt	104	Alexandria/Shop
test2_27.txt	105	Alexandria/Alley
test2_28.txt	106	Alexandria/By the Stee
test2_29.txt	107	Alexandria/Main Street
test2_30.txt	108	Alexandria/Item Shop
test2_31.txt	109	Alexandria/Wpn. Shop
test2_32.txt	110	Alexandria/Synthesist
test2_33.txt	111	Alexandria/Inn
test2_34.txt	112	Alexandria/Pub
test2_35.txt	113	Alexandria/Residence
test2_36.txt	114	Alexandria/Residence
test2_37.txt	115	Alexandria/Steeple
test2_38.txt	116	Alexandria/Rooftop
test2_39.txt	117	Alexandria/Mini-Theate
test2_40.txt	150	A. Castle/Guardhouse
test2_41.txt	151	A. Castle/Throne
test2_223.txt	152	Evil Forest/Memory
test2_42.txt	153	A. Castle/Hallway
test2_43.txt	154	A. Castle/Hallway
test2_44.txt	155	A. Castle/Library
test2_45.txt	156	A. Castle/Guest Room
test2_46.txt	157	A. Castle/Kitchen
test2_47.txt	158	A. Castle/Courtyard
test2_48.txt	159	A. Castle/Courtyard
test2_49.txt	160	A. Castle/Courtyard
test2_50.txt	161	A. Castle/Courtyard
test2_51.txt	162	A. Castle/West Tower
test2_52.txt	163	A. Castle/West Tower
test2_53.txt	164	A. Castle/West Tower
test2_54.txt	165	A. Castle/West Tower
test2_55.txt	166	A. Castle/West Tower
test2_56.txt	167	A. Castle/Library
test2_57.txt	200	Prima Vista/Hallway
test2_58.txt	201	Prima Vista/Bridge
test2_59.txt	202	Prima Vista/Cargo Room
test2_60.txt	203	Prima Vista/Meeting Rm
test2_61.txt	204	Prima Vista/Hallway
test2_62.txt	205	Prima Vista/Hallway
test2_63.txt	206	Prima Vista/Crash Site
test2_64.txt	207	Prima Vista/Cabin
test2_65.txt	208	Prima Vista/Storage
test2_66.txt	209	Prima Vista/Event
test2_67.txt	250	Evil Forest/Trail
test2_68.txt	251	Evil Forest/Trail
test2_69.txt	252	Evil Forest/Trail
test2_70.txt	253	Evil Forest/Spring
test2_71.txt	254	Evil Forest/Swamp
test2_72.txt	255	Evil Forest/Riverbank
test2_73.txt	256	Evil Forest/Trail
test2_74.txt	257	Evil Forest/Nest
test2_75.txt	258	Evil Forest/Trail
test2_76.txt	259	Evil Forest/Trail
test2_77.txt	260	Evil Forest/Trail
test2_78.txt	261	Evil Forest/Exit
test2_79.txt	262	Evil Forest/Exit
test2_80.txt	300	Ice Cavern/Entrance
test2_81.txt	301	Ice Cavern/Ice Path
test2_82.txt	302	Ice Cavern/Ice Path
test2_83.txt	303	Ice Cavern/Icicle Fiel
test2_84.txt	304	Ice Cavern/Ice Path
test2_85.txt	305	Ice Cavern/Ice Path
test2_86.txt	306	Ice Cavern/Cave
test2_87.txt	307	Ice Cavern/Ice Path
test2_88.txt	308	Ice Cavern/Waterfall
test2_89.txt	309	Ice Cavern/Waterfall
test2_90.txt	310	Ice Cavern/Waterfall
test2_91.txt	311	Ice Cavern/Exit
test2_92.txt	312	Ice Cavern/Outside
test2_93.txt	350	Dali/Village Road
test2_94.txt	351	Dali/Inn
test2_95.txt	352	Dali/Inn
test2_96.txt	353	Dali/Mayor’s House
test2_97.txt	354	Dali/Wpn. Shop
test2_98.txt	355	Dali/Pub
test2_99.txt	356	Dali/Windmill 1F
test2_100.txt	357	Dali/Windmill 2F
test2_101.txt	358	Dali/Windmill
test2_102.txt	359	Dali/???
test2_103.txt	400	Dali/Underground
test2_104.txt	401	Dali/Underground
test2_105.txt	402	Dali/Production Area
test2_106.txt	403	Dali/Production Area
test2_107.txt	404	Dali/Entrance
test2_108.txt	405	Dali/Underground
test2_109.txt	406	Dali/Underground
test2_110.txt	407	Dali/Storage Area
test2_111.txt	408	Dali/Storage Area
test2_112.txt	450	Dali/Field
test2_113.txt	451	Dali/Field
test2_114.txt	452	Dali/Field
test2_115.txt	453	Dali/Field
test2_116.txt	454	Dali/Field
test2_117.txt	455	Mountain/Base
test2_118.txt	456	Mountain/Summit
test2_119.txt	457	Mountain/Shack
test2_120.txt	500	Cargo Ship/Deck
test2_121.txt	501	Cargo Ship/Deck
test2_122.txt	502	Cargo Ship/Bridge
test2_123.txt	503	Cargo Ship/Bridge
test2_124.txt	504	Cargo Ship/Engine Room
test2_125.txt	505	Cargo Ship/Rear Deck
test2_126.txt	506	Cargo Ship/Deck
test2_127.txt	507	Cargo Ship/Deck
test2_128.txt	550	Lindblum/Hunter’s Gate
test2_129.txt	551	Lindblum/B.D. Station
test2_130.txt	552	Lindblum/Main Street
test2_131.txt	553	Lindblum/Inn
test2_132.txt	554	Lindblum/Inn
test2_133.txt	555	Lindblum/Shopping Area
test2_134.txt	556	Lindblum/Church Street
test2_135.txt	557	Lindblum/Church
test2_136.txt	558	Lindblum/Residence
test2_137.txt	559	Lindblum/Square
test2_138.txt	560	Lindblum/Synthesist
test2_139.txt	561	Lindblum/Item Shop
test2_140.txt	562	Lindblum/Wpn. Shop
test2_141.txt	563	Lindblum/T.D. Station
test2_142.txt	564	Lindblum/Studio
test2_143.txt	565	Lindblum/Hideout
test2_144.txt	566	Lindblum/Station Area
test2_145.txt	567	Lindblum/Theater Ave.
test2_146.txt	568	Lindblum/Theater
test2_147.txt	569	Lindblum/Square
test2_148.txt	570	Lindblum/Industrial Wa
test2_149.txt	571	Lindblum/The Doom Pub
test2_150.txt	572	Lindblum/I.D. Station
test2_151.txt	573	Lindblum/Residence
test2_152.txt	574	Lindblum/Festival
test2_153.txt	575	Lindblum/Festival
